C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 71.44it/s, loss=11.7, v_num=34]
Epoch 0: : 974it [00:05, 177.77it/s, loss=65.2, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 975it [00:05, 177.82it/s, loss=65.2, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 975it [00:05, 177.79it/s, loss=66.2, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 976it [00:05, 177.84it/s, loss=65.8, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 977it [00:05, 177.86it/s, loss=65.6, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 978it [00:05, 177.85it/s, loss=65.4, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 979it [00:05, 177.87it/s, loss=65.2, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 980it [00:05, 177.92it/s, loss=82.9, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 981it [00:05, 177.94it/s, loss=69.5, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 982it [00:05, 177.96it/s, loss=70.2, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 983it [00:05, 178.02it/s, loss=77.9, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 984it [00:05, 178.04it/s, loss=66.6, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 985it [00:05, 178.02it/s, loss=65.1, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 986it [00:05, 178.08it/s, loss=63.9, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 987it [00:05, 178.09it/s, loss=62.9, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 988it [00:05, 178.15it/s, loss=53.7, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 989it [00:05, 178.13it/s, loss=52.6, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 990it [00:05, 178.19it/s, loss=59.9, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 991it [00:05, 178.21it/s, loss=59.8, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 992it [00:05, 178.26it/s, loss=59.9, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 993it [00:05, 178.31it/s, loss=61, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]  
Epoch 0: : 994it [00:05, 178.33it/s, loss=48.1, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 995it [00:05, 178.35it/s, loss=49.1, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 996it [00:05, 178.37it/s, loss=49.1, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 996it [00:05, 178.34it/s, loss=61.3, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 997it [00:05, 178.35it/s, loss=61.6, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 998it [00:05, 178.37it/s, loss=62, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]  
Epoch 0: : 999it [00:05, 178.39it/s, loss=77.4, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00]
Epoch 0: : 1000it [00:05, 178.44it/s, loss=61, v_num=34, train_loss:=30.90, loss_ratio:=0.511, avg_winning_turns:=2.770, total wins:=85.00] 
Epoch 0: : 1001it [00:05, 177.80it/s, loss=60.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1002it [00:05, 177.82it/s, loss=59.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1003it [00:05, 177.87it/s, loss=51.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1004it [00:05, 177.89it/s, loss=51.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1005it [00:05, 177.94it/s, loss=58, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1006it [00:05, 177.93it/s, loss=58.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1007it [00:05, 177.95it/s, loss=60, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1008it [00:05, 178.00it/s, loss=61.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1009it [00:05, 177.99it/s, loss=63.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1010it [00:05, 178.01it/s, loss=65, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1011it [00:05, 178.02it/s, loss=64.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1012it [00:05, 178.01it/s, loss=64.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1013it [00:05, 178.03it/s, loss=64.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1014it [00:05, 178.08it/s, loss=64.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1015it [00:05, 178.10it/s, loss=63.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1016it [00:05, 178.12it/s, loss=58.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1017it [00:05, 178.17it/s, loss=58.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1017it [00:05, 178.14it/s, loss=59.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1018it [00:05, 178.16it/s, loss=59.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1019it [00:05, 178.18it/s, loss=44.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1020it [00:05, 178.23it/s, loss=58.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1021it [00:05, 178.25it/s, loss=58.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1022it [00:05, 178.27it/s, loss=58.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1023it [00:05, 178.29it/s, loss=59.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1024it [00:05, 178.30it/s, loss=59.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1025it [00:05, 178.32it/s, loss=53.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1026it [00:05, 178.34it/s, loss=66.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1027it [00:05, 178.36it/s, loss=64.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1028it [00:05, 178.35it/s, loss=63.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1029it [00:05, 178.37it/s, loss=62.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1030it [00:05, 178.39it/s, loss=51.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1031it [00:05, 178.40it/s, loss=50.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1032it [00:05, 178.42it/s, loss=67.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1033it [00:05, 178.44it/s, loss=66.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1034it [00:05, 178.46it/s, loss=66, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1035it [00:05, 178.48it/s, loss=65.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1036it [00:05, 178.50it/s, loss=57.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1037it [00:05, 178.52it/s, loss=56.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1038it [00:05, 178.57it/s, loss=56.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1038it [00:05, 178.53it/s, loss=64.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1039it [00:05, 178.58it/s, loss=64.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1040it [00:05, 178.60it/s, loss=49.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1041it [00:05, 178.62it/s, loss=48.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1042it [00:05, 178.64it/s, loss=48, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1043it [00:05, 178.66it/s, loss=46.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1044it [00:05, 178.71it/s, loss=61.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1045it [00:05, 178.72it/s, loss=61.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1046it [00:05, 178.74it/s, loss=49.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1047it [00:05, 178.79it/s, loss=49.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1048it [00:05, 178.81it/s, loss=50.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1049it [00:05, 178.86it/s, loss=51.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1050it [00:05, 178.88it/s, loss=64.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1051it [00:05, 178.86it/s, loss=65.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1052it [00:05, 178.88it/s, loss=49.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1053it [00:05, 178.90it/s, loss=49.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1054it [00:05, 178.95it/s, loss=57, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1055it [00:05, 178.97it/s, loss=57.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1056it [00:05, 178.98it/s, loss=58.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1057it [00:05, 179.03it/s, loss=59.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1058it [00:05, 179.05it/s, loss=51.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1059it [00:05, 179.07it/s, loss=51.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1060it [00:05, 179.11it/s, loss=51.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1060it [00:05, 179.08it/s, loss=60, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1061it [00:05, 179.10it/s, loss=61.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1062it [00:05, 179.15it/s, loss=71.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1063it [00:05, 179.17it/s, loss=71.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1064it [00:05, 179.19it/s, loss=57.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1065it [00:05, 179.20it/s, loss=56.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1066it [00:05, 179.22it/s, loss=55.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1067it [00:05, 179.27it/s, loss=66.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1068it [00:05, 179.26it/s, loss=65.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1069it [00:05, 179.27it/s, loss=64.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1070it [00:05, 179.29it/s, loss=52.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1071it [00:05, 179.28it/s, loss=50.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1072it [00:05, 179.32it/s, loss=49.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1073it [00:05, 179.34it/s, loss=65.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1074it [00:05, 179.39it/s, loss=57.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1075it [00:05, 179.41it/s, loss=56.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1076it [00:05, 179.42it/s, loss=57.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1077it [00:06, 179.44it/s, loss=58.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1078it [00:06, 179.46it/s, loss=59, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1079it [00:06, 179.47it/s, loss=58.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1080it [00:06, 179.46it/s, loss=61, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1081it [00:06, 179.48it/s, loss=59.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1082it [00:06, 179.53it/s, loss=59.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1082it [00:06, 179.50it/s, loss=50.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1083it [00:06, 179.51it/s, loss=51.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1084it [00:06, 179.56it/s, loss=60, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1085it [00:06, 179.58it/s, loss=60.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1086it [00:06, 179.59it/s, loss=62.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1087it [00:06, 179.64it/s, loss=51.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1088it [00:06, 179.66it/s, loss=51.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1089it [00:06, 179.70it/s, loss=51, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1090it [00:06, 179.72it/s, loss=64.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1091it [00:06, 179.74it/s, loss=65.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1092it [00:06, 179.75it/s, loss=66.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1093it [00:06, 179.80it/s, loss=59.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1094it [00:06, 179.79it/s, loss=61.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1095it [00:06, 179.83it/s, loss=62.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1096it [00:06, 179.85it/s, loss=61.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1097it [00:06, 179.90it/s, loss=68.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1098it [00:06, 179.91it/s, loss=68.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1099it [00:06, 179.93it/s, loss=69.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1100it [00:06, 179.97it/s, loss=59.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1101it [00:06, 179.78it/s, loss=60.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1102it [00:06, 179.77it/s, loss=59.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1103it [00:06, 179.79it/s, loss=70.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1104it [00:06, 179.80it/s, loss=70.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1104it [00:06, 179.80it/s, loss=61.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1105it [00:06, 179.79it/s, loss=61.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1106it [00:06, 179.78it/s, loss=60.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1107it [00:06, 179.80it/s, loss=60.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1108it [00:06, 179.84it/s, loss=60, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1109it [00:06, 179.89it/s, loss=72.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1110it [00:06, 179.90it/s, loss=59.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1111it [00:06, 179.92it/s, loss=59.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1112it [00:06, 179.94it/s, loss=59.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1113it [00:06, 179.95it/s, loss=50.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1114it [00:06, 179.97it/s, loss=49.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1115it [00:06, 179.98it/s, loss=59.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1116it [00:06, 179.97it/s, loss=59.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1117it [00:06, 179.99it/s, loss=63, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1118it [00:06, 180.00it/s, loss=63.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1119it [00:06, 180.05it/s, loss=62.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1120it [00:06, 180.06it/s, loss=62.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1121it [00:06, 180.08it/s, loss=63.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1122it [00:06, 180.10it/s, loss=63.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1123it [00:06, 180.14it/s, loss=66.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1124it [00:06, 180.16it/s, loss=66.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1125it [00:06, 180.14it/s, loss=65.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1126it [00:06, 180.19it/s, loss=65.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1126it [00:06, 180.16it/s, loss=65.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1127it [00:06, 180.20it/s, loss=64.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1128it [00:06, 180.22it/s, loss=65, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
