C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 55.56it/s, loss=nan, v_num=27]
Epoch 0: : 3273it [00:18, 173.40it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3274it [00:18, 173.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3275it [00:18, 173.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3276it [00:18, 173.42it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3277it [00:18, 173.42it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3278it [00:18, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3279it [00:18, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3279it [00:18, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3280it [00:18, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3281it [00:18, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3282it [00:18, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3283it [00:18, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3284it [00:18, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3285it [00:18, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3286it [00:18, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3287it [00:18, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3288it [00:18, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3289it [00:18, 173.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3290it [00:18, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3291it [00:18, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3292it [00:18, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3293it [00:18, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3294it [00:18, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3295it [00:18, 173.53it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3296it [00:18, 173.53it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3297it [00:18, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3298it [00:19, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3299it [00:19, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3299it [00:19, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3300it [00:19, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3301it [00:19, 173.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3302it [00:19, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3303it [00:19, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3304it [00:19, 173.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3305it [00:19, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3306it [00:19, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3307it [00:19, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3308it [00:19, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3309it [00:19, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3310it [00:19, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3311it [00:19, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3312it [00:19, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3313it [00:19, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3314it [00:19, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3315it [00:19, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3316it [00:19, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3317it [00:19, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3318it [00:19, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3319it [00:19, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3319it [00:19, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3320it [00:19, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3321it [00:19, 173.53it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3322it [00:19, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3323it [00:19, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3324it [00:19, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3325it [00:19, 173.56it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3326it [00:19, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3327it [00:19, 173.56it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3328it [00:19, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3329it [00:19, 173.58it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3330it [00:19, 173.58it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3331it [00:19, 173.59it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3332it [00:19, 173.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3333it [00:19, 173.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3334it [00:19, 173.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3335it [00:19, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3336it [00:19, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3337it [00:19, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3338it [00:19, 173.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3339it [00:19, 173.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3339it [00:19, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3340it [00:19, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3341it [00:19, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3342it [00:19, 173.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3343it [00:19, 173.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3344it [00:19, 173.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3345it [00:19, 173.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3346it [00:19, 173.64it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3347it [00:19, 173.64it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3348it [00:19, 173.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3349it [00:19, 173.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3350it [00:19, 173.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3351it [00:19, 173.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3352it [00:19, 173.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3353it [00:19, 173.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3354it [00:19, 173.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3355it [00:19, 173.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3356it [00:19, 173.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3357it [00:19, 173.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3358it [00:19, 173.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3359it [00:19, 173.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3359it [00:19, 173.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3360it [00:19, 173.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3361it [00:19, 173.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3362it [00:19, 173.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3363it [00:19, 173.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3364it [00:19, 173.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3365it [00:19, 173.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3366it [00:19, 173.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3367it [00:19, 173.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3368it [00:19, 173.69it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3369it [00:19, 173.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3370it [00:19, 173.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3371it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3372it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3373it [00:19, 173.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3374it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3375it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3376it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3377it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3378it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3379it [00:19, 173.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3379it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3380it [00:19, 173.72it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3381it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3382it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3383it [00:19, 173.71it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3384it [00:19, 173.70it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3385it [00:19, 173.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3386it [00:19, 173.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3387it [00:19, 173.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3388it [00:19, 173.65it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3389it [00:19, 173.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3390it [00:19, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3391it [00:19, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3392it [00:19, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3393it [00:19, 173.59it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3394it [00:19, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3395it [00:19, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3396it [00:19, 173.56it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3397it [00:19, 173.56it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3398it [00:19, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3399it [00:19, 173.56it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3399it [00:19, 173.56it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3400it [00:19, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.917, avg_winning_turns:=1.000, total wins:=68.00]
Epoch 0: : 3401it [00:19, 173.40it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3402it [00:19, 173.40it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3403it [00:19, 173.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3404it [00:19, 173.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3405it [00:19, 173.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3406it [00:19, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3407it [00:19, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3408it [00:19, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3409it [00:19, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3410it [00:19, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3411it [00:19, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3412it [00:19, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3413it [00:19, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3414it [00:19, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3415it [00:19, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3416it [00:19, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3417it [00:19, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3418it [00:19, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3419it [00:19, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3419it [00:19, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3420it [00:19, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3421it [00:19, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3422it [00:19, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3423it [00:19, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3424it [00:19, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3425it [00:19, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3426it [00:19, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
